info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/nicola/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
